order,action_type_DELIVERY
16432,0
16433,1
16434,1
16435,1
16436,1
16437,1
16438,0
16439,0
16440,1
16441,1
16442,0
16443,1
16444,0
16445,1
16446,0
16447,1
16448,0
16449,1
16450,0
16451,1
16452,1
16453,1
16454,0
16455,1
16456,0
16457,1
16458,0
16459,0
16460,1
16461,1
16462,0
16463,0
16464,1
16465,1
16466,0
16467,0
16468,0
16469,0
16470,0
16471,1
16472,1
16473,1
16474,1
16475,1
16476,0
16477,0
16478,1
16479,1
16480,0
16481,0
16482,1
16483,1
16484,0
16485,0
16486,0
16487,0
16488,1
16489,1
16490,1
16491,1
16492,0
16493,1
16494,1
16495,0
16496,0
16497,0
16498,1
16499,1
16500,1
16501,1
16502,0
16503,0
16504,1
16505,0
16506,1
16507,1
16508,0
16509,1
16510,0
16511,0
16512,0
16513,1
16514,1
16515,1
16516,0
16517,1
16518,1
16519,1
16520,0
16521,1
16522,1
16523,1
16524,0
16525,1
16526,0
16527,1
16528,0
16529,0
16530,1
16531,1
16532,0
16533,1
16534,0
16535,1
16536,0
16537,1
16538,0
16539,1
16540,0
16541,1
16542,1
16543,1
16544,0
16545,1
16546,1
16547,1
16548,0
16549,1
16550,0
16551,1
16552,0
16553,0
16554,1
16555,1
16556,1
16557,1
16558,1
16559,1
16560,0
16561,0
16562,1
16563,1
16564,0
16565,0
16566,0
16567,1
16568,1
16569,1
16570,0
16571,0
16572,0
16573,1
16574,1
16575,1
16576,0
16577,0
16578,1
16579,1
16580,0
16581,0
16582,0
16583,1
16584,1
16585,1
16586,0
16587,0
16588,1
16589,1
16590,0
16591,0
16592,1
16593,1
16594,0
16595,0
16596,1
16597,1
16598,0
16599,0
16600,1
16601,0
16602,1
16603,1
16604,0
16605,1
16606,0
16607,0
16608,1
16609,1
16610,0
16611,1
16612,0
16613,0
16614,0
16615,0
16616,1
16617,1
16618,1
16619,1
16620,0
16621,0
16622,1
16623,1
16624,0
16625,0
16626,1
16627,1
16628,0
16629,0
16630,1
16631,1
16632,1
16633,1
16634,0
16635,1
16636,0
16637,0
16638,0
16639,1
16640,1
16641,1
16642,1
16643,1
16644,0
16645,1
16646,0
16647,0
16648,0
16649,0
16650,0
16651,1
16652,1
16653,1
16654,1
16655,1
16656,0
16657,1
16658,0
16659,1
16660,1
16661,1
16662,0
16663,1
16664,0
16665,1
16666,0
16667,0
16668,1
16669,1
16670,0
16671,1
16672,0
16673,1
16674,0
16675,1
16676,0
16677,0
16678,1
16679,1
16680,0
16681,0
16682,1
16683,1
16684,0
16685,1
16686,0
16687,1
16688,0
16689,1
16690,0
16691,1
16692,0
16693,0
16694,1
16695,0
16696,0
16697,0
16698,0
16699,1
16700,1
16701,1
16702,0
16703,0
16704,1
16705,1
16706,0
16707,0
16708,0
16709,1
16710,0
16711,1
16712,0
16713,1
16714,0
16715,0
16716,1
16717,1
16718,0
16719,0
16720,0
16721,1
16722,1
16723,1
16724,0
16725,0
16726,0
16727,1
16728,1
16729,1
16730,0
16731,0
16732,0
16733,1
16734,1
16735,1
16736,0
16737,1
16738,1
16739,0
16740,1
16741,1
16742,0
16743,0
16744,1
16745,0
16746,0
16747,1
16748,0
16749,1
16750,0
16751,1
16752,0
16753,0
16754,1
16755,1
16756,0
16757,1
16758,0
16759,0
16760,0
16761,0
16762,1
16763,1
16764,0
16765,0
16766,1
16767,1
16768,0
16769,0
16770,1
16771,1
16772,1
16773,1
16774,0
16775,0
16776,0
16777,0
16778,1
16779,1
16780,1
16781,1
16782,0
16783,0
16784,1
16785,1
16786,0
16787,1
16788,0
16789,1
16790,0
16791,1
16792,0
16793,0
16794,1
16795,1
16796,0
16797,1
16798,1
16799,1
16800,0
16801,1
16802,1
16803,0
16804,1
16805,1
16806,0
16807,0
16808,1
16809,0
16810,0
16811,0
16812,1
16813,1
16814,0
16815,1
16816,0
16817,1
16818,0
16819,0
16820,0
16821,1
16822,1
16823,1
16824,1
16825,0
16826,1
16827,1
16828,1
16829,0
16830,1
16831,1
16832,0
16833,1
16834,0
16835,0
16836,1
16837,1
16838,0
16839,1
16840,0
16841,1
16842,0
16843,1
16844,0
16845,0
16846,1
16847,1
16848,0
16849,0
16850,0
16851,1
16852,0
16853,1
16854,0
16855,1
16856,0
16857,1
16858,0
16859,1
16860,0
16861,0
16862,1
16863,1
16864,0
16865,1
16866,0
16867,1
16868,0
16869,1
16870,0
16871,0
16872,1
16873,1
16874,0
16875,1
16876,0
16877,1
16878,0
16879,1
16880,0
16881,1
16882,0
16883,0
16884,1
16885,1
16886,0
16887,1
16888,0
16889,0
16890,1
16891,0
16892,0
16893,0
16894,1
16895,1
16896,0
16897,1
16898,0
16899,1
16900,0
16901,1
16902,0
16903,1
16904,0
16905,1
16906,0
16907,1
16908,1
16909,1
16910,1
16911,1
16912,0
16913,0
16914,1
16915,1
16916,0
16917,0
16918,0
16919,1
16920,1
16921,1
16922,0
16923,1
16924,0
16925,0
16926,0
16927,0
16928,1
16929,1
16930,0
16931,1
16932,0
16933,1
16934,0
16935,0
16936,0
16937,1
16938,1
16939,1
16940,0
16941,1
16942,0
16943,1
16944,0
16945,1
16946,0
16947,1
16948,0
16949,1
16950,0
16951,1
16952,0
16953,0
16954,0
16955,1
16956,1
16957,1
16958,0
16959,0
16960,0
16961,1
16962,1
16963,1
16964,0
16965,0
16966,0
16967,1
16968,0
16969,1
16970,0
16971,1
16972,0
16973,1
16974,0
16975,1
16976,0
16977,0
16978,1
16979,1
16980,0
16981,0
16982,0
16983,1
16984,1
16985,1
16986,0
16987,1
16988,0
16989,1
16990,0
16991,0
16992,1
16993,1
16994,0
16995,1
16996,0
16997,1
16998,0
16999,1
17000,0
17001,1
17002,0
17003,0
17004,0
17005,0
17006,1
17007,1
17008,0
17009,1
17010,0
17011,1
17012,0
17013,1
17014,0
17015,0
17016,1
17017,1
17018,0
17019,1
17020,0
17021,1
17022,0
17023,0
17024,1
17025,1
17026,0
17027,1
17028,1
17029,1
17030,1
17031,1
17032,0
17033,1
17034,0
17035,1
17036,0
17037,1
17038,0
17039,0
17040,1
17041,1
17042,0
17043,1
17044,0
17045,1
17046,0
17047,1
17048,0
17049,0
17050,0
17051,0
17052,1
17053,1
17054,0
17055,1
17056,0
17057,0
17058,1
17059,1
17060,0
17061,0
17062,0
17063,0
17064,1
17065,1
17066,1
17067,1
17068,0
17069,1
17070,1
17071,1
17072,0
17073,0
17074,1
17075,1
17076,0
17077,1
17078,1
17079,1
17080,0
17081,1
17082,0
17083,1
17084,0
17085,0
17086,1
17087,1
17088,0
17089,1
17090,0
17091,1
17092,0
17093,1
17094,0
17095,1
17096,1
17097,1
17098,0
17099,1
17100,0
17101,1
17102,0
17103,0
17104,1
17105,1
17106,0
17107,1
17108,0
17109,0
17110,1
17111,1
17112,0
17113,1
17114,0
17115,0
17116,1
17117,1
17118,0
17119,0
17120,1
17121,0
17122,0
17123,0
17124,1
17125,1
17126,0
17127,1
17128,0
17129,1
17130,0
17131,1
17132,0
17133,1
17134,1
17135,1
17136,0
17137,0
17138,1
17139,1
17140,0
17141,1
17142,0
17143,0
17144,0
17145,0
17146,0
17147,1
17148,1
17149,1
17150,1
17151,1
17152,1
17153,0
17154,0
17155,0
17156,1
17157,1
17158,1
17159,0
17160,0
17161,1
17162,0
17163,1
17164,0
17165,1
17166,0
17167,1
17168,0
17169,0
17170,0
17171,0
17172,1
17173,1
17174,1
17175,1
17176,0
17177,0
17178,1
17179,1
17180,1
17181,1
17182,1
17183,1
17184,0
17185,0
17186,0
17187,1
17188,0
17189,1
17190,0
17191,1
17192,0
17193,1
17194,0
17195,1
17196,0
17197,1
17198,0
17199,0
17200,0
17201,0
17202,1
17203,1
17204,1
17205,1
17206,0
17207,0
17208,1
17209,0
17210,0
17211,1
17212,1
17213,1
17214,0
17215,0
17216,1
17217,1
17218,0
17219,0
17220,1
17221,1
17222,0
17223,1
17224,0
17225,0
17226,0
17227,1
17228,1
17229,1
17230,0
17231,1
17232,0
17233,1
17234,1
17235,1
17236,0
17237,0
17238,1
17239,1
17240,0
17241,1
17242,0
17243,1
17244,0
17245,1
17246,0
17247,1
17248,0
17249,0
17250,0
17251,0
17252,0
17253,1
17254,0
17255,1
17256,0
17257,0
17258,0
17259,0
17260,1
17261,0
17262,1
17263,1
17264,1
17265,1
17266,0
17267,0
17268,1
17269,0
17270,0
17271,0
17272,1
17273,1
17274,1
17275,1
17276,0
17277,0
17278,1
17279,1
17280,0
17281,0
17282,0
17283,1
17284,0
17285,0
17286,1
17287,1
17288,0
17289,1
17290,0
17291,1
17292,0
17293,0
17294,1
17295,1
17296,0
17297,0
17298,0
17299,0
17300,0
17301,0
17302,1
17303,1
17304,0
17305,0
17306,1
17307,1
17308,0
17309,0
17310,0
17311,0
17312,0
17313,1
17314,1
17315,1
17316,1
17317,1
17318,0
17319,0
17320,1
17321,1
17322,0
17323,0
17324,0
17325,0
17326,1
17327,1
17328,0
17329,1
17330,0
17331,1
17332,1
17333,1
17334,0
17335,1
17336,0
17337,1
17338,0
17339,0
17340,0
17341,1
17342,0
17343,0
17344,1
17345,1
17346,1
17347,1
17348,0
17349,0
17350,1
17351,1
17352,0
17353,1
17354,0
17355,1
17356,0
17357,1
17358,0
17359,0
17360,0
17361,0
17362,0
17363,0
17364,1
17365,1
17366,0
17367,1
17368,0
17369,1
17370,0
17371,1
17372,0
17373,0
17374,1
17375,1
17376,0
17377,1
17378,0
17379,1
17380,0
17381,1
17382,0
17383,1
17384,1
17385,1
17386,0
17387,1
17388,1
17389,1
17390,0
17391,0
17392,1
17393,1
17394,0
17395,1
17396,0
17397,0
17398,0
17399,1
17400,1
17401,1
17402,0
17403,1
17404,0
17405,0
17406,0
17407,1
17408,1
17409,1
17410,0
17411,0
17412,1
17413,1
17414,0
17415,0
17416,0
17417,1
17418,0
17419,0
17420,1
17421,1
17422,0
17423,1
17424,0
17425,0
17426,1
17427,0
17428,0
17429,1
17430,0
17431,1
17432,0
17433,0
17434,1
17435,0
17436,0
17437,1
17438,0
17439,1
17440,0
17441,0
17442,1
17443,1
17444,0
17445,1
17446,0
17447,1
17448,0
17449,0
17450,1
17451,1
17452,0
17453,1
17454,0
17455,1
17456,0
17457,0
17458,0
17459,1
17460,0
17461,0
17462,1
17463,1
17464,1
17465,1
17466,0
17467,1
17468,0
17469,0
17470,1
17471,1
17472,0
17473,0
17474,1
17475,1
17476,0
17477,1
17478,1
17479,1
17480,0
17481,0
17482,1
17483,0
17484,0
17485,0
17486,1
17487,1
17488,0
17489,1
17490,0
17491,0
17492,1
17493,1
17494,0
17495,1
17496,0
17497,1
17498,0
17499,1
17500,0
17501,1
17502,0
17503,1
17504,0
17505,1
17506,0
17507,1
17508,0
17509,1
17510,1
17511,1
17512,1
17513,1
17514,0
17515,0
17516,1
17517,1
17518,0
17519,0
17520,0
17521,1
17522,1
17523,0
17524,1
17525,1
17526,0
17527,1
17528,0
17529,1
17530,0
17531,0
17532,1
17533,1
17534,0
17535,0
17536,1
17537,1
17538,1
17539,1
17540,0
17541,0
17542,0
17543,0
17544,0
17545,0
17546,1
17547,1
17548,1
17549,1
17550,1
17551,1
17552,0
17553,1
17554,1
17555,1
17556,0
17557,1
17558,0
17559,1
17560,1
17561,1
17562,1
17563,1
17564,0
17565,0
17566,0
17567,0
17568,0
17569,1
17570,0
17571,1
17572,0
17573,1
17574,0
17575,1
17576,0
17577,0
17578,0
17579,1
17580,0
17581,1
17582,1
17583,1
17584,0
17585,0
17586,1
17587,0
17588,0
17589,0
17590,1
17591,1
17592,0
17593,1
17594,0
17595,1
17596,1
17597,1
17598,0
17599,1
17600,0
17601,0
17602,0
17603,1
17604,1
17605,1
17606,0
17607,1
17608,0
17609,0
17610,0
17611,0
17612,0
17613,0
17614,0
17615,1
17616,1
17617,1
17618,1
17619,1
17620,1
17621,1
17622,0
17623,1
17624,0
17625,1
17626,1
17627,1
17628,0
17629,1
17630,0
17631,1
17632,0
17633,1
17634,0
17635,0
17636,1
17637,1
17638,0
17639,1
17640,0
17641,1
17642,0
17643,1
17644,0
17645,0
17646,1
17647,1
17648,0
17649,0
17650,0
17651,1
17652,1
17653,1
17654,0
17655,0
17656,1
17657,1
17658,1
17659,1
17660,0
17661,1
17662,1
17663,1
17664,0
17665,1
17666,0
17667,0
17668,1
17669,1
17670,0
17671,1
17672,0
17673,1
17674,1
17675,1
17676,0
17677,1
17678,0
17679,0
17680,0
17681,1
17682,1
17683,1
17684,0
17685,1
17686,1
17687,1
17688,0
17689,1
17690,1
17691,0
17692,1
17693,1
17694,0
17695,1
17696,0
17697,1
17698,0
17699,0
17700,1
17701,1
17702,0
17703,1
17704,1
17705,1
17706,0
17707,1
17708,1
17709,0
17710,1
17711,0
17712,1
17713,1
17714,1
17715,1
17716,0
17717,0
17718,1
17719,1
17720,1
17721,1
17722,0
17723,1
17724,0
17725,1
17726,1
17727,1
17728,0
17729,1
17730,0
17731,0
17732,1
17733,1
17734,0
17735,1
17736,1
17737,1
17738,0
17739,1
17740,0
17741,1
17742,0
17743,1
17744,1
17745,0
17746,1
17747,1
17748,0
17749,1
17750,0
17751,1
17752,0
17753,1
17754,0
17755,1
17756,0
17757,1
17758,0
17759,0
17760,0
17761,1
17762,1
17763,1
17764,0
17765,0
17766,0
17767,0
17768,1
17769,1
17770,1
17771,1
17772,1
17773,1
17774,0
17775,0
17776,0
17777,1
17778,1
17779,1
17780,0
17781,0
17782,0
17783,1
17784,1
17785,1
17786,1
17787,1
17788,0
17789,0
17790,0
17791,1
17792,1
17793,1
17794,0
17795,1
17796,0
17797,0
17798,0
17799,1
17800,1
17801,1
17802,0
17803,0
17804,1
17805,1
17806,0
17807,0
17808,1
17809,1
17810,0
17811,0
17812,1
17813,1
17814,0
17815,1
17816,0
17817,0
17818,0
17819,1
17820,1
17821,1
17822,0
17823,1
17824,0
17825,1
17826,0
17827,1
17828,0
17829,0
17830,0
17831,1
17832,0
17833,1
17834,0
17835,0
17836,1
17837,1
17838,0
17839,0
17840,1
17841,1
17842,0
17843,0
17844,0
17845,1
17846,1
17847,1
17848,0
17849,0
17850,0
17851,1
17852,1
17853,1
17854,0
17855,0
17856,0
17857,0
17858,0
17859,0
17860,0
17861,1
17862,1
17863,1
17864,1
17865,1
17866,0
17867,0
17868,0
17869,1
17870,0
17871,0
17872,0
17873,1
17874,1
17875,1
17876,0
17877,0
17878,1
17879,1
17880,0
17881,1
17882,1
17883,1
17884,1
17885,0
17886,0
17887,0
17888,1
17889,1
17890,0
17891,0
17892,1
17893,1
17894,0
17895,0
17896,1
17897,1
17898,1
17899,0
17900,0
17901,0
17902,0
17903,1
17904,1
17905,1
17906,0
17907,1
17908,0
17909,0
17910,1
17911,1
17912,1
17913,0
17914,0
17915,0
17916,1
17917,1
17918,0
17919,0
17920,1
17921,1
17922,0
17923,0
17924,1
17925,1
17926,1
17927,1
17928,0
17929,0
17930,0
17931,1
17932,1
17933,1
17934,0
17935,0
17936,0
17937,1
17938,1
17939,1
17940,0
17941,0
17942,0
17943,1
17944,0
17945,0
17946,0
17947,0
17948,1
17949,1
17950,0
17951,1
17952,1
17953,1
17954,0
17955,0
17956,1
17957,1
17958,0
17959,1
17960,0
17961,1
17962,0
17963,1
17964,1
17965,1
17966,0
17967,0
17968,1
17969,1
17970,1
17971,1
17972,0
17973,0
17974,1
17975,1
17976,1
17977,1
17978,1
17979,1
17980,1
17981,1
17982,0
17983,0
17984,1
17985,1
17986,0
17987,0
17988,1
17989,1
17990,0
17991,0
17992,1
17993,1
17994,0
17995,1
17996,0
17997,1
17998,0
17999,0
18000,0
18001,1
18002,1
18003,1
18004,1
18005,1
18006,0
18007,1
18008,1
18009,1
18010,0
18011,1
18012,0
18013,1
18014,1
18015,1
18016,0
18017,0
18018,1
18019,1
18020,0
18021,0
18022,0
18023,0
18024,1
18025,1
18026,1
18027,1
18028,0
18029,0
18030,1
18031,1
18032,1
18033,1
18034,0
18035,0
18036,0
18037,1
18038,1
18039,1
18040,0
18041,1
18042,0
18043,1
18044,0
18045,1
18046,0
18047,1
18048,0
18049,0
18050,1
18051,1
18052,0
18053,0
18054,0
18055,1
18056,1
18057,1
18058,0
18059,0
18060,0
18061,0
18062,0
18063,1
18064,1
18065,1
18066,1
18067,1
18068,0
18069,1
18070,1
18071,0
18072,1
18073,1
18074,0
18075,1
18076,0
18077,0
18078,1
18079,1
18080,1
18081,1
18082,1
18083,1
18084,1
18085,0
18086,1
18087,1
18088,0
18089,1
18090,1
18091,1
18092,0
18093,0
18094,0
18095,1
18096,0
18097,1
18098,0
18099,1
18100,1
18101,1
18102,0
18103,0
18104,0
18105,1
18106,1
18107,1
18108,0
18109,1
18110,1
18111,1
18112,0
18113,0
18114,1
18115,1
18116,0
18117,1
18118,0
18119,1
18120,0
18121,1
18122,1
18123,1
18124,0
18125,1
18126,0
18127,1
18128,0
18129,1
18130,0
18131,1
18132,0
18133,0
18134,1
18135,1
18136,0
18137,1
18138,0
18139,1
18140,0
18141,1
18142,0
18143,1
18144,0
18145,1
18146,0
18147,0
18148,1
18149,1
18150,0
18151,1
18152,0
18153,0
18154,1
18155,1
18156,0
18157,0
18158,0
18159,1
18160,1
18161,1
18162,0
18163,0
18164,1
18165,1
18166,0
18167,0
18168,0
18169,1
18170,0
18171,1
18172,0
18173,1
18174,0
18175,1
18176,1
18177,1
18178,0
18179,0
18180,0
18181,0
18182,0
18183,1
18184,1
18185,1
18186,0
18187,1
18188,1
18189,1
18190,0
18191,1
18192,0
18193,1
18194,1
18195,1
18196,1
18197,1
18198,1
18199,1
18200,0
18201,1
18202,0
18203,0
18204,0
18205,1
18206,0
18207,0
18208,0
18209,1
18210,0
18211,1
18212,0
18213,1
18214,0
18215,1
18216,0
18217,1
18218,0
18219,1
18220,0
18221,1
18222,0
18223,1
18224,0
18225,1
18226,0
18227,1
18228,0
18229,0
18230,1
18231,1
18232,0
18233,1
18234,0
18235,1
18236,0
18237,0
18238,1
18239,1
18240,0
18241,0
18242,1
18243,1
18244,0
18245,0
18246,0
18247,0
18248,1
18249,1
18250,0
18251,1
18252,0
18253,0
18254,1
18255,1
18256,1
18257,1
18258,0
18259,1
18260,0
18261,1
18262,0
18263,0
18264,0
18265,1
18266,1
18267,1
18268,0
18269,0
18270,1
18271,1
18272,0
18273,1
18274,0
18275,0
18276,0
18277,0
18278,0
18279,1
18280,1
18281,1
18282,1
18283,1
18284,0
18285,0
18286,1
18287,1
18288,1
18289,1
18290,1
18291,1
18292,1
18293,0
18294,1
18295,1
18296,0
18297,1
18298,0
18299,0
18300,1
18301,1
18302,0
18303,0
18304,1
18305,1
18306,0
18307,0
18308,1
18309,1
18310,0
18311,1
18312,0
18313,1
18314,0
18315,0
18316,1
18317,1
18318,0
18319,0
18320,1
18321,1
18322,0
18323,0
18324,0
18325,1
18326,1
18327,1
18328,1
18329,1
18330,1
18331,1
18332,0
18333,1
18334,0
18335,1
18336,0
18337,0
18338,1
18339,1
18340,1
18341,0
18342,0
18343,1
18344,1
18345,1
18346,0
18347,0
18348,0
18349,1
18350,1
18351,1
18352,0
18353,1
18354,1
18355,1
18356,0
18357,1
18358,0
18359,1
18360,0
18361,1
18362,0
18363,1
18364,0
18365,1
18366,0
18367,1
18368,0
18369,0
18370,1
18371,1
18372,0
18373,0
18374,0
18375,0
18376,1
18377,1
18378,1
18379,1
18380,0
18381,1
18382,0
18383,0
18384,0
18385,1
18386,1
18387,1
18388,0
18389,1
18390,1
18391,1
18392,0
18393,1
18394,0
18395,0
18396,0
18397,1
18398,1
18399,1
18400,0
18401,1
18402,1
18403,1
18404,1
18405,1
18406,0
18407,0
18408,1
18409,1
18410,1
18411,1
18412,1
18413,0
18414,1
18415,1
18416,1
18417,1
18418,1
18419,1
18420,0
18421,0
18422,0
18423,0
18424,0
18425,1
18426,1
18427,0
18428,0
18429,0
18430,0
18431,0
18432,0
18433,0
18434,1
18435,1
18436,1
18437,1
18438,0
18439,1
18440,1
18441,1
18442,0
18443,0
18444,1
18445,1
18446,0
18447,0
18448,0
18449,1
18450,1
18451,1
18452,0
18453,1
18454,1
18455,1
18456,0
18457,1
18458,1
18459,1
18460,0
18461,1
18462,1
18463,1
18464,0
18465,0
18466,1
18467,1
18468,0
18469,1
18470,0
18471,0
18472,1
18473,1
18474,1
18475,1
18476,0
18477,0
18478,1
18479,1
18480,1
18481,1
18482,0
18483,1
18484,0
18485,1
18486,0
18487,1
18488,0
18489,1
18490,0
18491,1
18492,0
18493,1
18494,1
18495,0
18496,0
18497,0
18498,1
18499,1
18500,0
18501,1
18502,1
18503,1
18504,0
18505,1
18506,0
18507,0
18508,1
18509,1
18510,0
18511,0
18512,1
18513,1
18514,0
18515,0
18516,0
18517,0
18518,1
18519,1
18520,1
18521,1
18522,0
18523,0
18524,0
18525,1
18526,1
18527,1
18528,0
18529,0
18530,1
18531,1
18532,0
18533,0
18534,0
18535,1
18536,1
18537,1
18538,1
18539,1
18540,0
18541,0
18542,0
18543,0
18544,1
18545,1
18546,1
18547,1
18548,0
18549,0
18550,0
18551,1
18552,1
18553,1
18554,0
18555,0
18556,0
18557,0
18558,1
18559,1
18560,1
18561,1
18562,0
18563,1
18564,1
18565,1
18566,1
18567,1
18568,0
18569,0
18570,1
18571,1
18572,0
18573,1
18574,0
18575,0
18576,0
18577,0
18578,1
18579,1
18580,1
18581,1
18582,0
18583,0
18584,0
18585,1
18586,1
18587,1
18588,0
18589,1
18590,0
18591,1
18592,1
18593,1
18594,0
18595,1
18596,0
18597,0
18598,1
18599,1
18600,1
18601,1
18602,0
18603,1
18604,0
18605,0
18606,0
18607,1
18608,1
18609,1
18610,0
18611,1
18612,0
18613,1
18614,0
18615,1
18616,0
18617,1
18618,0
18619,1
18620,0
18621,0
18622,1
18623,1
18624,0
18625,0
18626,0
18627,0
18628,0
18629,1
18630,1
18631,1
18632,0
18633,1
18634,0
18635,0
18636,0
18637,1
18638,1
18639,0
18640,0
18641,0
18642,0
18643,1
18644,1
18645,1
18646,0
18647,0
18648,0
18649,0
18650,0
18651,0
18652,1
18653,1
18654,0
18655,1
18656,0
18657,1
18658,0
18659,0
18660,0
18661,1
18662,1
18663,1
18664,0
18665,1
18666,0
18667,1
18668,0
18669,0
18670,0
18671,1
18672,0
18673,0
18674,1
18675,0
18676,1
18677,1
18678,0
18679,0
18680,0
18681,0
18682,1
18683,1
18684,1
18685,1
18686,0
18687,0
18688,0
18689,1
18690,1
18691,1
18692,0
18693,0
18694,1
18695,1
18696,0
18697,0
18698,1
18699,1
18700,1
18701,0
18702,0
18703,0
18704,1
18705,1
18706,0
18707,0
18708,0
18709,0
18710,1
18711,1
18712,1
18713,1
18714,0
18715,1
18716,0
18717,1
18718,0
18719,1
18720,0
18721,1
18722,0
18723,0
18724,1
18725,1
18726,0
18727,0
18728,1
18729,1
18730,1
18731,1
18732,1
18733,0
18734,0
18735,0
18736,1
18737,1
18738,0
18739,0
18740,0
18741,1
18742,1
18743,1
18744,0
18745,0
18746,1
18747,1
18748,0
18749,0
18750,1
18751,1
18752,0
18753,0
18754,0
18755,1
18756,0
18757,0
18758,0
18759,1
18760,0
18761,0
18762,1
18763,1
18764,0
18765,1
18766,0
18767,1
18768,0
18769,0
18770,1
18771,1
18772,0
18773,1
18774,0
18775,1
18776,0
18777,1
18778,0
18779,1
18780,1
18781,0
18782,0
18783,0
18784,1
18785,0
18786,1
18787,0
18788,0
18789,1
18790,0
18791,1
18792,0
18793,1
18794,0
18795,1
18796,0
18797,1
18798,0
18799,1
18800,0
18801,1
18802,1
18803,1
18804,0
18805,0
18806,1
18807,0
18808,0
18809,1
18810,0
18811,0
18812,1
18813,1
18814,0
18815,0
18816,1
18817,1
18818,0
18819,0
18820,0
18821,0
18822,1
18823,1
18824,1
18825,1
18826,1
18827,0
18828,1
18829,0
18830,0
18831,1
18832,0
18833,1
18834,0
18835,1
18836,0
18837,0
18838,1
18839,1
18840,0
18841,0
18842,0
18843,0
18844,1
18845,0
18846,0
18847,1
18848,1
18849,1
18850,1
18851,1
18852,0
18853,1
18854,1
18855,0
18856,0
18857,1
18858,1
18859,1
18860,0
18861,0
18862,0
18863,1
18864,1
18865,1
18866,0
18867,1
18868,0
18869,1
18870,0
18871,1
18872,0
18873,1
18874,1
18875,1
18876,1
18877,1
18878,0
18879,0
18880,1
18881,1
18882,0
18883,0
18884,1
18885,0
18886,0
18887,1
18888,0
18889,1
18890,0
18891,1
18892,0
18893,1
18894,0
18895,0
18896,1
18897,1
18898,0
18899,1
18900,0
18901,0
18902,1
18903,1
18904,0
18905,0
18906,1
18907,0
18908,0
18909,1
18910,1
18911,1
18912,0
18913,1
18914,0
18915,0
18916,1
18917,1
18918,0
18919,0
18920,1
18921,1
18922,0
18923,0
18924,1
18925,1
18926,0
18927,0
18928,0
18929,1
18930,1
18931,1
18932,0
18933,0
18934,0
18935,1
18936,0
18937,0
18938,0
18939,0
18940,1
18941,1
18942,1
18943,1
18944,0
18945,0
18946,0
18947,0
18948,1
18949,1
18950,1
18951,1
18952,0
18953,0
18954,0
18955,1
18956,1
18957,1
18958,0
18959,1
18960,0
18961,0
18962,1
18963,1
18964,0
18965,0
18966,0
18967,0
18968,1
18969,1
18970,1
18971,1
18972,0
18973,0
18974,1
18975,1
18976,0
18977,1
18978,1
18979,1
18980,0
18981,1
18982,0
18983,1
18984,0
18985,0
18986,0
18987,1
18988,1
18989,1
18990,0
18991,0
18992,1
18993,1
18994,0
18995,0
18996,0
18997,1
18998,1
18999,1
19000,0
19001,0
19002,1
19003,1
19004,0
19005,0
19006,1
19007,1
19008,0
19009,0
19010,0
19011,1
19012,1
19013,1
19014,0
19015,1
19016,0
19017,0
19018,0
19019,0
19020,1
19021,1
19022,1
19023,1
19024,0
19025,1
19026,1
19027,1
19028,0
19029,1
19030,0
19031,0
19032,1
19033,1
19034,0
19035,0
19036,1
19037,1
19038,0
19039,1
19040,0
19041,1
19042,0
19043,1
19044,0
19045,0
19046,1
19047,1
19048,0
19049,0
19050,0
19051,0
19052,1
19053,1
19054,1
19055,1
19056,0
19057,1
19058,0
19059,0
19060,1
19061,1
19062,0
19063,1
19064,0
19065,0
19066,1
19067,1
19068,0
19069,0
19070,0
19071,0
19072,0
19073,0
19074,1
19075,1
19076,1
19077,1
19078,0
19079,1
19080,0
19081,0
19082,1
19083,1
19084,0
19085,1
19086,0
19087,0
19088,1
19089,1
19090,0
19091,1
19092,0
19093,1
19094,1
19095,1
19096,0
19097,0
19098,1
19099,1
19100,0
19101,0
19102,1
19103,1
19104,0
19105,1
19106,1
19107,1
19108,0
19109,0
19110,0
19111,1
19112,1
19113,0
19114,1
19115,1
19116,0
19117,1
19118,1
19119,0
19120,1
19121,1
19122,0
19123,1
19124,0
19125,1
19126,1
19127,0
19128,1
19129,1
19130,0
19131,0
19132,1
19133,1
19134,0
19135,0
19136,0
19137,1
19138,0
19139,1
19140,0
19141,0
19142,0
19143,1
19144,0
19145,1
19146,1
19147,1
19148,0
19149,0
19150,1
19151,1
19152,0
19153,0
19154,0
19155,1
19156,1
19157,1
19158,0
19159,0
19160,1
19161,1
19162,0
19163,1
19164,0
19165,0
19166,0
19167,1
19168,1
19169,1
19170,0
19171,1
19172,0
19173,0
19174,1
19175,1
19176,1
19177,1
19178,1
19179,1
19180,0
19181,1
19182,0
19183,1
19184,1
19185,1
19186,1
19187,1
19188,0
19189,1
19190,1
19191,1
19192,0
19193,0
19194,0
19195,1
19196,0
19197,0
19198,1
19199,1
19200,0
19201,0
19202,0
19203,1
19204,0
19205,1
19206,0
19207,0
19208,1
19209,1
19210,0
19211,1
19212,0
19213,0
19214,0
19215,0
19216,1
19217,1
19218,0
19219,0
19220,1
19221,1
19222,0
19223,0
19224,1
19225,1
19226,0
19227,1
19228,0
